"Blooket
1096,What percent is 20 out of 50?,40%,,,,300,,,typing
1097,8% of 175 is what?,14,,,,300,,,typing
1098,What is 70% of 20?,14,,,,300,,,typing
1099,What out of 88 is 50%?,44,,,,300,,,typing
1100,90% is what out of 160?,144,,,,300,,,typing
1101,60% of what is 45?,75,,,,300,,,typing
1102,8 is 20% of what?,40,,,,300,,,typing
1103,21 out of what is 70%?,30,,,,300,,,typing
1104,2% is 4 out of what?,200,,,,300,,,typing
1105,What percent of 45 is 27?,60%,,,,300,,,typing
1106,14 is what percent of 28?,50%,,,,300,,,typing
1107,116 out of 145 is what percent?,80%,,,,300,,,typing
1108,What percent is 98 out of 140?,70%,,,,300,,,typing
1109,50% of 152 is what?,76,,,,300,,,typing
1110,What is 80% of 5?,4,,,,300,,,typing
1111,What out of 20 is 15%?,3,,,,300,,,typing
1112,10% is what out of 200?,20,,,,300,,,typing
1113,50% of what is 31?,62,,,,300,,,typing
1114,162 is 90% of what?,180,,,,300,,,typing
1115,78 out of what is 40%?,195,,,,300,,,typing
1116,75% is 30 out of what?,40,,,,300,,,typing
1117,What percent of 190 is 76?,40%,,,,300,,,typing
1118,27 is what percent of 135?,20%,,,,300,,,typing
1119,59 out of 118 is what percent?,50%,,,,300,,,typing
1120,What percent is 78 out of 156?,50%,,,,300,,,typing
1121,52% of 75 is what?,39,,,,300,,,typing
1122,What is 45% of 60?,27,,,,300,,,typing
1123,What out of 200 is 49%?,98,,,,300,,,typing
1124,25% is what out of 72?,18,,,,300,,,typing
1125,45% of what is 63?,140,,,,300,,,typing
1126,13 is 52% of what?,25,,,,300,,,typing
1127,47 out of what is 50%?,94,,,,300,,,typing
1128,54% is 27 out of what?,50,,,,300,,,typing
1129,What percent of 150 is 102?,68%,,,,300,,,typing
1130,78 is what percent of 104?,75%,,,,300,,,typing
1131,122 out of 200 is what percent?,61%,,,,300,,,typing
1132,What percent is 15 out of 60?,25%,,,,300,,,typing
1133,25% of 152 is what?,38,,,,300,,,typing
1134,What is 70% of 80?,56,,,,300,,,typing
1135,What out of 185 is 60%?,111,,,,300,,,typing
1136,80% is what out of 170?,136,,,,300,,,typing
1137,50% of what is 64?,128,,,,300,,,typing
1138,18 is 15% of what?,120,,,,300,,,typing
1139,52 out of what is 50%?,104,,,,300,,,typing
1140,32% is 48 out of what?,150,,,,300,,,typing
1141,What percent of 155 is 93?,60%,,,,300,,,typing
1142,96 is what percent of 200?,48%,,,,300,,,typing
1143,72 out of 180 is what percent?,40%,,,,300,,,typing
1144,What percent is 8 out of 80?,10%,,,,300,,,typing
1145,50% of 68 is what?,34,,,,300,,,typing
1146,What is 89% of 200?,178,,,,300,,,typing
1147,What out of 110 is 60%?,66,,,,300,,,typing
1148,40% is what out of 35?,14,,,,300,,,typing
1149,50% of what is 99?,198,,,,300,,,typing
1150,60 is 48% of what?,125,,,,300,,,typing
1151,43 out of what is 86%?,50,,,,300,,,typing
1152,50% is 26 out of what?,52,,,,300,,,typing
1153,What percent of 85 is 51?,60%,,,,300,,,typing
1154,63 is what percent of 84?,75%,,,,300,,,typing
1155,47 out of 50 is what percent?,94%,,,,300,,,typing
1156,What percent is 12 out of 150?,8%,,,,300,,,typing
1157,30% of 150 is what?,45,,,,300,,,typing
1158,What is 80% of 45?,36,,,,300,,,typing
1159,What out of 20 is 65%?,13,,,,300,,,typing
1160,32% is what out of 75?,24,,,,300,,,typing
1161,32% of what is 56?,175,,,,300,,,typing
1162,33 is 25% of what?,132,,,,300,,,typing
1163,126 out of what is 63%?,200,,,,300,,,typing
1164,50% is 80 out of what?,160,,,,300,,,typing
1165,What percent of 104 is 52?,50%,,,,300,,,typing
1166,4 is what percent of 8?,50%,,,,300,,,typing
1167,17 out of 34 is what percent?,50%,,,,300,,,typing
1168,What percent is 56 out of 175?,32%,,,,300,,,typing
1169,10% of 90 is what?,9,,,,300,,,typing
1170,What is 50% of 8?,4,,,,300,,,typing
1171,What out of 40 is 90%?,36,,,,300,,,typing
1172,80% is what out of 10?,8,,,,300,,,typing
1173,84% of what is 105?,125,,,,300,,,typing
1174,147 is 75% of what?,196,,,,300,,,typing
1175,72 out of what is 90%?,80,,,,300,,,typing
1176,45% is 81 out of what?,180,,,,300,,,typing
1177,What percent of 92 is 69?,75%,,,,300,,,typing
1178,6 is what percent of 40?,15%,,,,300,,,typing
1179,190 out of 200 is what percent?,95%,,,,300,,,typing
1180,What percent is 30 out of 75?,40%,,,,300,,,typing
1181,75% of 60 is what?,45,,,,300,,,typing
1182,What is 25% of 188?,47,,,,300,,,typing
1183,What out of 40 is 65%?,26,,,,300,,,typing
1184,68% is what out of 200?,136,,,,300,,,typing
1185,50% of what is 84?,168,,,,300,,,typing
1186,34 is 85% of what?,40,,,,300,,,typing
1187,12 out of what is 50%?,24,,,,300,,,typing
1188,24% is 42 out of what?,175,,,,300,,,typing
1189,What percent of 130 is 78?,60%,,,,300,,,typing
1190,72 is what percent of 160?,45%,,,,300,,,typing
1191,24 out of 150 is what percent?,16%,,,,300,,,typing
1192,What percent is 63 out of 180?,35%,,,,300,,,typing
1193,41% of 200 is what?,82,,,,300,,,typing
1194,What is 76% of 175?,133,,,,300,,,typing
1195,What out of 180 is 85%?,153,,,,300,,,typing
1196,75% is what out of 32?,24,,,,300,,,typing
1197,75% of what is 123?,164,,,,300,,,typing
1198,22 is 40% of what?,55,,,,300,,,typing
1199,90 out of what is 50%?,180,,,,300,,,typing
1200,20% is 37 out of what?,185,,,,300,,,typing
