"Blooket
668,Old price=$250. New price=$40. Percent decrease=x%. Find x.,84,,,,300,,,typing
669,Old price=$56. New price=$x. Percent increase=25%. Find x.,70,,,,300,,,typing
670,Old price=$225. New price=$x. Percent decrease=84%. Find x.,36,,,,300,,,typing
671,Old price=$x. New price=$54. Percent decrease=85%. Find x.,360,,,,300,,,typing
672,Old price=$x. New price=$374. Percent increase=70%. Find x.,220,,,,300,,,typing
673,Old price=$20. New price=$x. Percent decrease=75%. Find x.,5,,,,300,,,typing
674,Old price=$150. New price=$x. Percent decrease=96%. Find x.,6,,,,300,,,typing
675,Old price=$80. New price=$x. Percent increase=50%. Find x.,120,,,,300,,,typing
676,Old price=$x. New price=$18. Percent decrease=40%. Find x.,30,,,,300,,,typing
677,Old price=$236. New price=$177. Percent decrease=x%. Find x.,25,,,,300,,,typing
678,Old price=$100. New price=$x. Percent decrease=12%. Find x.,88,,,,300,,,typing
679,Old price=$x. New price=$120. Percent decrease=25%. Find x.,160,,,,300,,,typing
680,Old price=$200. New price=$398. Percent increase=x%. Find x.,99,,,,300,,,typing
681,Old price=$245. New price=$x. Percent decrease=80%. Find x.,49,,,,300,,,typing
682,Old price=$112. New price=$28. Percent decrease=x%. Find x.,75,,,,300,,,typing
683,Old price=$150. New price=$x. Percent decrease=64%. Find x.,54,,,,300,,,typing
684,Old price=$x. New price=$54. Percent decrease=46%. Find x.,100,,,,300,,,typing
685,Old price=$x. New price=$38. Percent decrease=81%. Find x.,200,,,,300,,,typing
686,Old price=$x. New price=$120. Percent decrease=60%. Find x.,300,,,,300,,,typing
687,Old price=$x. New price=$297. Percent decrease=25%. Find x.,396,,,,300,,,typing
688,Old price=$100. New price=$6. Percent decrease=x%. Find x.,94,,,,300,,,typing
689,Old price=$125. New price=$190. Percent increase=x%. Find x.,52,,,,300,,,typing
690,Old price=$338. New price=$x. Percent decrease=50%. Find x.,169,,,,300,,,typing
691,Old price=$350. New price=$259. Percent decrease=x%. Find x.,26,,,,300,,,typing
692,Old price=$208. New price=$260. Percent increase=x%. Find x.,25,,,,300,,,typing
693,Old price=$8. New price=$12. Percent increase=x%. Find x.,50,,,,300,,,typing
694,Old price=$x. New price=$51. Percent decrease=83%. Find x.,300,,,,300,,,typing
695,Old price=$40. New price=$10. Percent decrease=x%. Find x.,75,,,,300,,,typing
696,Old price=$104. New price=$x. Percent increase=75%. Find x.,182,,,,300,,,typing
697,Old price=$150. New price=$81. Percent decrease=x%. Find x.,46,,,,300,,,typing
698,Old price=$94. New price=$x. Percent decrease=50%. Find x.,47,,,,300,,,typing
699,Old price=$x. New price=$9. Percent decrease=70%. Find x.,30,,,,300,,,typing
700,Old price=$x. New price=$259. Percent increase=75%. Find x.,148,,,,300,,,typing
701,Old price=$125. New price=$x. Percent decrease=48%. Find x.,65,,,,300,,,typing
702,Old price=$x. New price=$105. Percent increase=75%. Find x.,60,,,,300,,,typing
703,Old price=$175. New price=$x. Percent increase=24%. Find x.,217,,,,300,,,typing
704,Old price=$x. New price=$279. Percent increase=50%. Find x.,186,,,,300,,,typing
705,Old price=$250. New price=$30. Percent decrease=x%. Find x.,88,,,,300,,,typing
706,Old price=$x. New price=$7. Percent decrease=98%. Find x.,350,,,,300,,,typing
707,Old price=$x. New price=$138. Percent increase=50%. Find x.,92,,,,300,,,typing
708,Old price=$x. New price=$114. Percent decrease=62%. Find x.,300,,,,300,,,typing
709,Old price=$x. New price=$12. Percent decrease=90%. Find x.,120,,,,300,,,typing
710,Old price=$x. New price=$279. Percent increase=80%. Find x.,155,,,,300,,,typing
711,Old price=$95. New price=$x. Percent decrease=40%. Find x.,57,,,,300,,,typing
712,Old price=$262. New price=$x. Percent decrease=50%. Find x.,131,,,,300,,,typing
713,Old price=$x. New price=$162. Percent increase=50%. Find x.,108,,,,300,,,typing
714,Old price=$260. New price=$13. Percent decrease=x%. Find x.,95,,,,300,,,typing
715,Old price=$200. New price=$x. Percent increase=79%. Find x.,358,,,,300,,,typing
716,Old price=$25. New price=$31. Percent increase=x%. Find x.,24,,,,300,,,typing
717,Old price=$95. New price=$x. Percent increase=80%. Find x.,171,,,,300,,,typing
718,Old price=$225. New price=$x. Percent decrease=68%. Find x.,72,,,,300,,,typing
719,Old price=$x. New price=$255. Percent increase=70%. Find x.,150,,,,300,,,typing
720,Old price=$285. New price=$x. Percent decrease=60%. Find x.,114,,,,300,,,typing
721,Old price=$x. New price=$65. Percent decrease=50%. Find x.,130,,,,300,,,typing
722,Old price=$x. New price=$134. Percent decrease=60%. Find x.,335,,,,300,,,typing
723,Old price=$250. New price=$70. Percent decrease=x%. Find x.,72,,,,300,,,typing
724,Old price=$x. New price=$4. Percent decrease=84%. Find x.,25,,,,300,,,typing
725,Old price=$125. New price=$110. Percent decrease=x%. Find x.,12,,,,300,,,typing
726,Old price=$68. New price=$x. Percent decrease=25%. Find x.,51,,,,300,,,typing
727,Old price=$310. New price=$x. Percent decrease=70%. Find x.,93,,,,300,,,typing
728,Old price=$400. New price=$x. Percent decrease=13%. Find x.,348,,,,300,,,typing
729,Old price=$220. New price=$110. Percent decrease=x%. Find x.,50,,,,300,,,typing
730,Old price=$200. New price=$44. Percent decrease=x%. Find x.,78,,,,300,,,typing
731,Old price=$x. New price=$92. Percent decrease=77%. Find x.,400,,,,300,,,typing
732,Old price=$100. New price=$64. Percent decrease=x%. Find x.,36,,,,300,,,typing
733,Old price=$x. New price=$30. Percent increase=50%. Find x.,20,,,,300,,,typing
734,Old price=$336. New price=$252. Percent decrease=x%. Find x.,25,,,,300,,,typing
735,Old price=$x. New price=$99. Percent decrease=70%. Find x.,330,,,,300,,,typing
736,Old price=$x. New price=$96. Percent decrease=75%. Find x.,384,,,,300,,,typing
737,Old price=$225. New price=$x. Percent increase=48%. Find x.,333,,,,300,,,typing
738,Old price=$100. New price=$29. Percent decrease=x%. Find x.,71,,,,300,,,typing
739,Old price=$176. New price=$44. Percent decrease=x%. Find x.,75,,,,300,,,typing
740,Old price=$x. New price=$54. Percent decrease=50%. Find x.,108,,,,300,,,typing
741,Old price=$x. New price=$112. Percent decrease=72%. Find x.,400,,,,300,,,typing
742,Old price=$364. New price=$x. Percent decrease=50%. Find x.,182,,,,300,,,typing
743,Old price=$200. New price=$x. Percent decrease=76%. Find x.,48,,,,300,,,typing
744,Old price=$x. New price=$174. Percent decrease=13%. Find x.,200,,,,300,,,typing
745,Old price=$100. New price=$x. Percent decrease=97%. Find x.,3,,,,300,,,typing
746,Old price=$360. New price=$144. Percent decrease=x%. Find x.,60,,,,300,,,typing
747,Old price=$60. New price=$9. Percent decrease=x%. Find x.,85,,,,300,,,typing
748,Old price=$80. New price=$x. Percent increase=50%. Find x.,120,,,,300,,,typing
749,Old price=$x. New price=$16. Percent decrease=96%. Find x.,400,,,,300,,,typing
750,Old price=$x. New price=$33. Percent decrease=50%. Find x.,66,,,,300,,,typing
751,Old price=$210. New price=$357. Percent increase=x%. Find x.,70,,,,300,,,typing
752,Old price=$x. New price=$42. Percent decrease=86%. Find x.,300,,,,300,,,typing
753,Old price=$x. New price=$99. Percent decrease=67%. Find x.,300,,,,300,,,typing
754,Old price=$x. New price=$126. Percent decrease=25%. Find x.,168,,,,300,,,typing
755,Old price=$390. New price=$x. Percent decrease=50%. Find x.,195,,,,300,,,typing
756,Old price=$136. New price=$204. Percent increase=x%. Find x.,50,,,,300,,,typing
757,Old price=$x. New price=$141. Percent decrease=40%. Find x.,235,,,,300,,,typing
758,Old price=$x. New price=$145. Percent decrease=50%. Find x.,290,,,,300,,,typing
759,Old price=$300. New price=$231. Percent decrease=x%. Find x.,23,,,,300,,,typing
760,Old price=$100. New price=$x. Percent decrease=78%. Find x.,22,,,,300,,,typing
761,Old price=$80. New price=$144. Percent increase=x%. Find x.,80,,,,300,,,typing
762,Old price=$300. New price=$x. Percent decrease=52%. Find x.,144,,,,300,,,typing
763,Old price=$x. New price=$69. Percent decrease=70%. Find x.,230,,,,300,,,typing
764,Old price=$320. New price=$32. Percent decrease=x%. Find x.,90,,,,300,,,typing
765,Old price=$206. New price=$103. Percent decrease=x%. Find x.,50,,,,300,,,typing
766,Old price=$125. New price=$10. Percent decrease=x%. Find x.,92,,,,300,,,typing
767,Old price=$x. New price=$82. Percent decrease=60%. Find x.,205,,,,300,,,typing
768,Old price=$130. New price=$x. Percent decrease=60%. Find x.,52,,,,300,,,typing
769,Old price=$220. New price=$x. Percent decrease=60%. Find x.,88,,,,300,,,typing
770,Old price=$136. New price=$68. Percent decrease=x%. Find x.,50,,,,300,,,typing
771,Old price=$x. New price=$10. Percent decrease=92%. Find x.,125,,,,300,,,typing
772,Old price=$x. New price=$70. Percent decrease=72%. Find x.,250,,,,300,,,typing
773,Old price=$186. New price=$x. Percent decrease=50%. Find x.,93,,,,300,,,typing
774,Old price=$x. New price=$225. Percent increase=80%. Find x.,125,,,,300,,,typing
775,Old price=$350. New price=$x. Percent decrease=60%. Find x.,140,,,,300,,,typing
776,Old price=$x. New price=$13. Percent decrease=96%. Find x.,325,,,,300,,,typing
777,Old price=$68. New price=$x. Percent decrease=75%. Find x.,17,,,,300,,,typing
778,Old price=$10. New price=$x. Percent decrease=50%. Find x.,5,,,,300,,,typing
779,Old price=$295. New price=$x. Percent decrease=40%. Find x.,177,,,,300,,,typing
780,Old price=$382. New price=$x. Percent decrease=50%. Find x.,191,,,,300,,,typing
781,Old price=$x. New price=$54. Percent decrease=40%. Find x.,90,,,,300,,,typing
782,Old price=$96. New price=$48. Percent decrease=x%. Find x.,50,,,,300,,,typing
783,Old price=$100. New price=$x. Percent increase=73%. Find x.,173,,,,300,,,typing
784,Old price=$x. New price=$391. Percent increase=70%. Find x.,230,,,,300,,,typing
785,Old price=$220. New price=$374. Percent increase=x%. Find x.,70,,,,300,,,typing
786,Old price=$100. New price=$x. Percent decrease=92%. Find x.,8,,,,300,,,typing
787,Old price=$225. New price=$279. Percent increase=x%. Find x.,24,,,,300,,,typing
788,Old price=$x. New price=$8. Percent decrease=95%. Find x.,160,,,,300,,,typing
789,Old price=$196. New price=$x. Percent increase=75%. Find x.,343,,,,300,,,typing
790,Old price=$x. New price=$87. Percent increase=74%. Find x.,50,,,,300,,,typing
791,Old price=$140. New price=$7. Percent decrease=x%. Find x.,95,,,,300,,,typing
792,Old price=$x. New price=$135. Percent increase=50%. Find x.,90,,,,300,,,typing
793,Old price=$150. New price=$x. Percent decrease=82%. Find x.,27,,,,300,,,typing
794,Old price=$375. New price=$x. Percent decrease=84%. Find x.,60,,,,300,,,typing
795,Old price=$150. New price=$x. Percent decrease=46%. Find x.,81,,,,300,,,typing
796,Old price=$388. New price=$x. Percent decrease=75%. Find x.,97,,,,300,,,typing
797,Old price=$250. New price=$30. Percent decrease=x%. Find x.,88,,,,300,,,typing
798,Old price=$205. New price=$x. Percent decrease=80%. Find x.,41,,,,300,,,typing
799,Old price=$x. New price=$160. Percent decrease=36%. Find x.,250,,,,300,,,typing
800,Old price=$x. New price=$7. Percent decrease=75%. Find x.,28,,,,300,,,typing
801,Old price=$x. New price=$112. Percent decrease=36%. Find x.,175,,,,300,,,typing
802,Old price=$72. New price=$36. Percent decrease=x%. Find x.,50,,,,300,,,typing
803,Old price=$250. New price=$x. Percent decrease=60%. Find x.,100,,,,300,,,typing
804,Old price=$x. New price=$252. Percent increase=50%. Find x.,168,,,,300,,,typing
805,Old price=$360. New price=$x. Percent decrease=80%. Find x.,72,,,,300,,,typing
806,Old price=$x. New price=$120. Percent increase=25%. Find x.,96,,,,300,,,typing
807,Old price=$x. New price=$93. Percent decrease=25%. Find x.,124,,,,300,,,typing
808,Old price=$x. New price=$197. Percent decrease=50%. Find x.,394,,,,300,,,typing
809,Old price=$104. New price=$52. Percent decrease=x%. Find x.,50,,,,300,,,typing
810,Old price=$400. New price=$240. Percent decrease=x%. Find x.,40,,,,300,,,typing
811,Old price=$325. New price=$26. Percent decrease=x%. Find x.,92,,,,300,,,typing
812,Old price=$196. New price=$245. Percent increase=x%. Find x.,25,,,,300,,,typing
813,Old price=$180. New price=$54. Percent decrease=x%. Find x.,70,,,,300,,,typing
814,Old price=$x. New price=$306. Percent increase=50%. Find x.,204,,,,300,,,typing
815,Old price=$24. New price=$6. Percent decrease=x%. Find x.,75,,,,300,,,typing
816,Old price=$340. New price=$x. Percent decrease=75%. Find x.,85,,,,300,,,typing
817,Old price=$x. New price=$144. Percent decrease=36%. Find x.,225,,,,300,,,typing
818,Old price=$x. New price=$217. Percent increase=24%. Find x.,175,,,,300,,,typing
819,Old price=$x. New price=$182. Percent decrease=35%. Find x.,280,,,,300,,,typing
820,Old price=$x. New price=$93. Percent increase=50%. Find x.,62,,,,300,,,typing
821,Old price=$95. New price=$x. Percent increase=80%. Find x.,171,,,,300,,,typing
822,Old price=$x. New price=$308. Percent increase=76%. Find x.,175,,,,300,,,typing
823,Old price=$x. New price=$78. Percent decrease=76%. Find x.,325,,,,300,,,typing
824,Old price=$76. New price=$133. Percent increase=x%. Find x.,75,,,,300,,,typing
825,Old price=$25. New price=$x. Percent increase=96%. Find x.,49,,,,300,,,typing
826,Old price=$70. New price=$35. Percent decrease=x%. Find x.,50,,,,300,,,typing
827,Old price=$x. New price=$66. Percent decrease=60%. Find x.,165,,,,300,,,typing
828,Old price=$x. New price=$34. Percent increase=70%. Find x.,20,,,,300,,,typing
829,Old price=$400. New price=$96. Percent decrease=x%. Find x.,76,,,,300,,,typing
830,Old price=$x. New price=$78. Percent decrease=48%. Find x.,150,,,,300,,,typing
831,Old price=$248. New price=$372. Percent increase=x%. Find x.,50,,,,300,,,typing
832,Old price=$370. New price=$111. Percent decrease=x%. Find x.,70,,,,300,,,typing
833,Old price=$130. New price=$x. Percent decrease=70%. Find x.,39,,,,300,,,typing
834,Old price=$172. New price=$x. Percent increase=50%. Find x.,258,,,,300,,,typing
835,Old price=$172. New price=$x. Percent increase=25%. Find x.,215,,,,300,,,typing
836,Old price=$168. New price=$294. Percent increase=x%. Find x.,75,,,,300,,,typing
837,Old price=$x. New price=$30. Percent decrease=70%. Find x.,100,,,,300,,,typing
838,Old price=$x. New price=$194. Percent decrease=50%. Find x.,388,,,,300,,,typing
839,Old price=$288. New price=$x. Percent decrease=50%. Find x.,144,,,,300,,,typing
840,Old price=$x. New price=$18. Percent decrease=88%. Find x.,150,,,,300,,,typing
841,Old price=$x. New price=$29. Percent decrease=75%. Find x.,116,,,,300,,,typing
842,Old price=$120. New price=$216. Percent increase=x%. Find x.,80,,,,300,,,typing
843,Old price=$x. New price=$26. Percent decrease=80%. Find x.,130,,,,300,,,typing
844,Old price=$x. New price=$17. Percent decrease=90%. Find x.,170,,,,300,,,typing
845,Old price=$260. New price=$x. Percent decrease=35%. Find x.,169,,,,300,,,typing
846,Old price=$175. New price=$x. Percent decrease=76%. Find x.,42,,,,300,,,typing
847,Old price=$x. New price=$93. Percent decrease=75%. Find x.,372,,,,300,,,typing
848,Old price=$40. New price=$60. Percent increase=x%. Find x.,50,,,,300,,,typing
849,Old price=$200. New price=$48. Percent decrease=x%. Find x.,76,,,,300,,,typing
850,Old price=$128. New price=$x. Percent decrease=25%. Find x.,96,,,,300,,,typing
851,Old price=$192. New price=$x. Percent increase=25%. Find x.,240,,,,300,,,typing
852,Old price=$x. New price=$38. Percent decrease=60%. Find x.,95,,,,300,,,typing
853,Old price=$288. New price=$x. Percent decrease=75%. Find x.,72,,,,300,,,typing
854,Old price=$108. New price=$135. Percent increase=x%. Find x.,25,,,,300,,,typing
855,Old price=$300. New price=$x. Percent decrease=53%. Find x.,141,,,,300,,,typing
856,Old price=$246. New price=$x. Percent increase=50%. Find x.,369,,,,300,,,typing
857,Old price=$x. New price=$80. Percent decrease=68%. Find x.,250,,,,300,,,typing
858,Old price=$140. New price=$x. Percent decrease=70%. Find x.,42,,,,300,,,typing
859,Old price=$225. New price=$x. Percent decrease=24%. Find x.,171,,,,300,,,typing
860,Old price=$x. New price=$105. Percent increase=75%. Find x.,60,,,,300,,,typing
861,Old price=$x. New price=$48. Percent decrease=68%. Find x.,150,,,,300,,,typing
862,Old price=$x. New price=$183. Percent increase=83%. Find x.,100,,,,300,,,typing
863,Old price=$205. New price=$123. Percent decrease=x%. Find x.,40,,,,300,,,typing
864,Old price=$160. New price=$32. Percent decrease=x%. Find x.,80,,,,300,,,typing
865,Old price=$x. New price=$56. Percent decrease=68%. Find x.,175,,,,300,,,typing
866,Old price=$x. New price=$167. Percent decrease=50%. Find x.,334,,,,300,,,typing
867,Old price=$115. New price=$x. Percent decrease=40%. Find x.,69,,,,300,,,typing
868,Old price=$225. New price=$18. Percent decrease=x%. Find x.,92,,,,300,,,typing
869,Old price=$25. New price=$x. Percent decrease=24%. Find x.,19,,,,300,,,typing
870,Old price=$x. New price=$15. Percent decrease=88%. Find x.,125,,,,300,,,typing
871,Old price=$200. New price=$56. Percent decrease=x%. Find x.,72,,,,300,,,typing
872,Old price=$125. New price=$25. Percent decrease=x%. Find x.,80,,,,300,,,typing
873,Old price=$224. New price=$112. Percent decrease=x%. Find x.,50,,,,300,,,typing
874,Old price=$400. New price=$x. Percent decrease=96%. Find x.,16,,,,300,,,typing
875,Old price=$x. New price=$308. Percent decrease=12%. Find x.,350,,,,300,,,typing
876,Old price=$x. New price=$68. Percent increase=70%. Find x.,40,,,,300,,,typing
877,Old price=$194. New price=$97. Percent decrease=x%. Find x.,50,,,,300,,,typing
878,Old price=$200. New price=$296. Percent increase=x%. Find x.,48,,,,300,,,typing
879,Old price=$52. New price=$x. Percent increase=50%. Find x.,78,,,,300,,,typing
880,Old price=$304. New price=$228. Percent decrease=x%. Find x.,25,,,,300,,,typing
881,Old price=$x. New price=$210. Percent increase=50%. Find x.,140,,,,300,,,typing
882,Old price=$310. New price=$x. Percent decrease=80%. Find x.,62,,,,300,,,typing
883,Old price=$278. New price=$139. Percent decrease=x%. Find x.,50,,,,300,,,typing
884,Old price=$145. New price=$x. Percent decrease=40%. Find x.,87,,,,300,,,typing
885,Old price=$x. New price=$198. Percent decrease=50%. Find x.,396,,,,300,,,typing
886,Old price=$75. New price=$45. Percent decrease=x%. Find x.,40,,,,300,,,typing
887,Old price=$75. New price=$x. Percent decrease=12%. Find x.,66,,,,300,,,typing
888,Old price=$x. New price=$19. Percent decrease=95%. Find x.,380,,,,300,,,typing
889,Old price=$46. New price=$x. Percent increase=50%. Find x.,69,,,,300,,,typing
890,Old price=$x. New price=$208. Percent decrease=36%. Find x.,325,,,,300,,,typing
891,Old price=$x. New price=$10. Percent increase=25%. Find x.,8,,,,300,,,typing
892,Old price=$x. New price=$6. Percent decrease=76%. Find x.,25,,,,300,,,typing
893,Old price=$x. New price=$178. Percent increase=78%. Find x.,100,,,,300,,,typing
894,Old price=$150. New price=$x. Percent decrease=24%. Find x.,114,,,,300,,,typing
895,Old price=$224. New price=$x. Percent increase=25%. Find x.,280,,,,300,,,typing
896,Old price=$185. New price=$37. Percent decrease=x%. Find x.,80,,,,300,,,typing
897,Old price=$x. New price=$324. Percent increase=50%. Find x.,216,,,,300,,,typing
898,Old price=$225. New price=$x. Percent decrease=84%. Find x.,36,,,,300,,,typing
899,Old price=$150. New price=$267. Percent increase=x%. Find x.,78,,,,300,,,typing
900,Old price=$300. New price=$231. Percent decrease=x%. Find x.,23,,,,300,,,typing
901,Old price=$x. New price=$18. Percent decrease=64%. Find x.,50,,,,300,,,typing
902,Old price=$216. New price=$270. Percent increase=x%. Find x.,25,,,,300,,,typing
903,Old price=$x. New price=$182. Percent decrease=50%. Find x.,364,,,,300,,,typing
904,Old price=$2. New price=$x. Percent decrease=50%. Find x.,1,,,,300,,,typing
905,Old price=$184. New price=$x. Percent increase=50%. Find x.,276,,,,300,,,typing
906,Old price=$x. New price=$99. Percent increase=98%. Find x.,50,,,,300,,,typing
907,Old price=$60. New price=$x. Percent increase=25%. Find x.,75,,,,300,,,typing
908,Old price=$56. New price=$70. Percent increase=x%. Find x.,25,,,,300,,,typing
909,Old price=$200. New price=$x. Percent increase=67%. Find x.,334,,,,300,,,typing
910,Old price=$325. New price=$x. Percent decrease=84%. Find x.,52,,,,300,,,typing
911,Old price=$x. New price=$43. Percent decrease=80%. Find x.,215,,,,300,,,typing
912,Old price=$x. New price=$350. Percent increase=75%. Find x.,200,,,,300,,,typing
913,Old price=$x. New price=$189. Percent decrease=37%. Find x.,300,,,,300,,,typing
914,Old price=$360. New price=$x. Percent decrease=50%. Find x.,180,,,,300,,,typing
915,Old price=$390. New price=$117. Percent decrease=x%. Find x.,70,,,,300,,,typing
916,Old price=$45. New price=$18. Percent decrease=x%. Find x.,60,,,,300,,,typing
917,Old price=$236. New price=$x. Percent decrease=75%. Find x.,59,,,,300,,,typing
918,Old price=$228. New price=$x. Percent decrease=25%. Find x.,171,,,,300,,,typing
919,Old price=$230. New price=$x. Percent increase=50%. Find x.,345,,,,300,,,typing
920,Old price=$x. New price=$63. Percent increase=26%. Find x.,50,,,,300,,,typing
921,Old price=$210. New price=$x. Percent decrease=60%. Find x.,84,,,,300,,,typing
922,Old price=$325. New price=$x. Percent decrease=12%. Find x.,286,,,,300,,,typing
923,Old price=$75. New price=$129. Percent increase=x%. Find x.,72,,,,300,,,typing
924,Old price=$112. New price=$x. Percent decrease=75%. Find x.,28,,,,300,,,typing
925,Old price=$x. New price=$171. Percent increase=80%. Find x.,95,,,,300,,,typing
926,Old price=$94. New price=$141. Percent increase=x%. Find x.,50,,,,300,,,typing
927,Old price=$116. New price=$87. Percent decrease=x%. Find x.,25,,,,300,,,typing
928,Old price=$96. New price=$72. Percent decrease=x%. Find x.,25,,,,300,,,typing
929,Old price=$50. New price=$4. Percent decrease=x%. Find x.,92,,,,300,,,typing
930,Old price=$275. New price=$x. Percent decrease=12%. Find x.,242,,,,300,,,typing
931,Old price=$316. New price=$x. Percent decrease=25%. Find x.,237,,,,300,,,typing
932,Old price=$310. New price=$186. Percent decrease=x%. Find x.,40,,,,300,,,typing
933,Old price=$310. New price=$x. Percent decrease=60%. Find x.,124,,,,300,,,typing
934,Old price=$176. New price=$x. Percent decrease=50%. Find x.,88,,,,300,,,typing
935,Old price=$x. New price=$24. Percent decrease=40%. Find x.,40,,,,300,,,typing
936,Old price=$80. New price=$x. Percent increase=75%. Find x.,140,,,,300,,,typing
937,Old price=$128. New price=$224. Percent increase=x%. Find x.,75,,,,300,,,typing
938,Old price=$x. New price=$90. Percent decrease=75%. Find x.,360,,,,300,,,typing
939,Old price=$40. New price=$x. Percent increase=70%. Find x.,68,,,,300,,,typing
940,Old price=$x. New price=$33. Percent decrease=34%. Find x.,50,,,,300,,,typing
941,Old price=$78. New price=$39. Percent decrease=x%. Find x.,50,,,,300,,,typing
942,Old price=$150. New price=$x. Percent decrease=26%. Find x.,111,,,,300,,,typing
943,Old price=$324. New price=$x. Percent decrease=50%. Find x.,162,,,,300,,,typing
944,Old price=$x. New price=$51. Percent increase=70%. Find x.,30,,,,300,,,typing
945,Old price=$x. New price=$217. Percent increase=75%. Find x.,124,,,,300,,,typing
946,Old price=$34. New price=$17. Percent decrease=x%. Find x.,50,,,,300,,,typing
947,Old price=$x. New price=$54. Percent decrease=75%. Find x.,216,,,,300,,,typing
948,Old price=$275. New price=$341. Percent increase=x%. Find x.,24,,,,300,,,typing
949,Old price=$315. New price=$x. Percent decrease=40%. Find x.,189,,,,300,,,typing
950,Old price=$300. New price=$x. Percent decrease=25%. Find x.,225,,,,300,,,typing
951,Old price=$156. New price=$39. Percent decrease=x%. Find x.,75,,,,300,,,typing
952,Old price=$385. New price=$x. Percent decrease=40%. Find x.,231,,,,300,,,typing
953,Old price=$x. New price=$231. Percent increase=50%. Find x.,154,,,,300,,,typing
954,Old price=$x. New price=$81. Percent decrease=46%. Find x.,150,,,,300,,,typing
955,Old price=$395. New price=$x. Percent decrease=40%. Find x.,237,,,,300,,,typing
956,Old price=$175. New price=$x. Percent increase=48%. Find x.,259,,,,300,,,typing
957,Old price=$306. New price=$x. Percent decrease=50%. Find x.,153,,,,300,,,typing
958,Old price=$x. New price=$99. Percent decrease=34%. Find x.,150,,,,300,,,typing
959,Old price=$100. New price=$21. Percent decrease=x%. Find x.,79,,,,300,,,typing
960,Old price=$200. New price=$2. Percent decrease=x%. Find x.,99,,,,300,,,typing
961,Old price=$x. New price=$20. Percent decrease=50%. Find x.,40,,,,300,,,typing
962,Old price=$x. New price=$165. Percent decrease=25%. Find x.,220,,,,300,,,typing
963,Old price=$132. New price=$33. Percent decrease=x%. Find x.,75,,,,300,,,typing
964,Old price=$x. New price=$80. Percent decrease=60%. Find x.,200,,,,300,,,typing
965,Old price=$185. New price=$37. Percent decrease=x%. Find x.,80,,,,300,,,typing
966,Old price=$x. New price=$17. Percent decrease=83%. Find x.,100,,,,300,,,typing
967,Old price=$200. New price=$x. Percent increase=95%. Find x.,390,,,,300,,,typing
968,Old price=$136. New price=$170. Percent increase=x%. Find x.,25,,,,300,,,typing
969,Old price=$270. New price=$108. Percent decrease=x%. Find x.,60,,,,300,,,typing
970,Old price=$60. New price=$9. Percent decrease=x%. Find x.,85,,,,300,,,typing
971,Old price=$170. New price=$x. Percent decrease=50%. Find x.,85,,,,300,,,typing
972,Old price=$25. New price=$19. Percent decrease=x%. Find x.,24,,,,300,,,typing
973,Old price=$225. New price=$x. Percent decrease=40%. Find x.,135,,,,300,,,typing
974,Old price=$80. New price=$x. Percent decrease=60%. Find x.,32,,,,300,,,typing
975,Old price=$360. New price=$x. Percent decrease=90%. Find x.,36,,,,300,,,typing
976,Old price=$100. New price=$51. Percent decrease=x%. Find x.,49,,,,300,,,typing
977,Old price=$236. New price=$118. Percent decrease=x%. Find x.,50,,,,300,,,typing
978,Old price=$x. New price=$310. Percent increase=25%. Find x.,248,,,,300,,,typing
979,Old price=$x. New price=$216. Percent decrease=25%. Find x.,288,,,,300,,,typing
980,Old price=$88. New price=$x. Percent increase=75%. Find x.,154,,,,300,,,typing
981,Old price=$158. New price=$x. Percent decrease=50%. Find x.,79,,,,300,,,typing
982,Old price=$260. New price=$x. Percent increase=25%. Find x.,325,,,,300,,,typing
983,Old price=$225. New price=$342. Percent increase=x%. Find x.,52,,,,300,,,typing
984,Old price=$90. New price=$36. Percent decrease=x%. Find x.,60,,,,300,,,typing
985,Old price=$300. New price=$x. Percent decrease=60%. Find x.,120,,,,300,,,typing
986,Old price=$60. New price=$x. Percent decrease=90%. Find x.,6,,,,300,,,typing
987,Old price=$205. New price=$123. Percent decrease=x%. Find x.,40,,,,300,,,typing
988,Old price=$x. New price=$74. Percent decrease=75%. Find x.,296,,,,300,,,typing
989,Old price=$x. New price=$378. Percent increase=75%. Find x.,216,,,,300,,,typing
990,Old price=$44. New price=$66. Percent increase=x%. Find x.,50,,,,300,,,typing
991,Old price=$252. New price=$x. Percent increase=25%. Find x.,315,,,,300,,,typing
992,Old price=$x. New price=$8. Percent decrease=90%. Find x.,80,,,,300,,,typing
993,Old price=$200. New price=$x. Percent decrease=90%. Find x.,20,,,,300,,,typing
994,Old price=$100. New price=$176. Percent increase=x%. Find x.,76,,,,300,,,typing
995,Old price=$x. New price=$124. Percent decrease=69%. Find x.,400,,,,300,,,typing
996,Old price=$208. New price=$104. Percent decrease=x%. Find x.,50,,,,300,,,typing
997,Old price=$200. New price=$x. Percent decrease=89%. Find x.,22,,,,300,,,typing
998,Old price=$340. New price=$x. Percent decrease=80%. Find x.,68,,,,300,,,typing
999,Old price=$x. New price=$145. Percent increase=25%. Find x.,116,,,,300,,,typing
1000,Old price=$x. New price=$12. Percent decrease=75%. Find x.,48,,,,300,,,typing
1001,Old price=$122. New price=$183. Percent increase=x%. Find x.,50,,,,300,,,typing
1002,Old price=$x. New price=$325. Percent increase=25%. Find x.,260,,,,300,,,typing
